candidate_id,prediction
f6568fbd-4ffd-47aa-94ba-e99ae1271471,1.0
711c725f-726d-460e-b5dd-6442f617a1d1,1.0
493527f9-70ea-4510-89ad-45feb827e0e0,0.0
306166de-52e0-4311-a989-dda08505e379,0.0
ef092e97-9f25-4f2a-93e8-0aca05658bff,1.0
2ac16fb8-8c6e-4940-ab0d-6a606080cea6,0.0
2b9a3bde-d2ce-42f3-a6a6-60542a74cdad,1.0
5730576a-fb92-447e-91eb-6423504cac48,1.0
22820220-55cd-41f1-98c3-547a38ffea70,1.0
07b6d402-4655-4501-b15b-209fbf63e7bc,1.0
b0f030fd-b74c-4d5c-9dbb-ff141b4622ed,1.0
6e97e8a4-4ed5-4810-92a5-2358b629f290,0.0
f0a2d544-6e6d-4f99-b275-1fe5b15fea29,0.0
5ffcae90-715e-4919-91d4-d6b3fa91b8c1,1.0
43ca61db-5078-423b-96d1-8d5dc8f964e8,1.0
723f9ba1-0719-4704-a719-cbce632f3ac3,0.0
dda3b6e2-ca33-4ee1-9c2b-2cd958ac2dea,1.0
46856cf7-81ed-443c-ae2d-b3f2a2542e3e,0.0
1dc12ddb-c0de-4a4f-b51e-76980cbf6f3b,1.0
5e68cbbc-5ac5-40d8-8b13-806024f6807f,0.0
f48f8afc-fa33-42be-ba79-37510bb80287,1.0
b4b0848c-ea2f-497b-8091-e9caa4d962e2,0.0
f916d177-6c3c-4adf-9aa6-35140fa32d20,0.0
614f844f-424e-410c-9e40-25413cf8a059,1.0
871a3b2c-9e0a-44d1-86fd-c7b4b165ae38,1.0
78d4a7fc-acae-435b-9671-722e1bb94fb1,1.0
2471ce14-2d83-41c5-8174-7f765ca7c3ba,0.0
d2b14fab-f625-4459-802d-c7e339d8a958,1.0
790e4d01-a276-4ced-ab27-100421d14c23,1.0
ca3ea216-6de5-41a7-9879-e50e28091ed0,0.0
e3f8d099-a9c4-468c-833a-00d267a29c3b,0.0
f695b053-ed66-40d1-b7d3-d6e644932520,0.0
d95533e3-ebf6-4bb3-8045-8f05327245ab,0.0
43d0e7eb-a283-49da-a584-7cfaf4413bdb,0.0
d0208e43-b8f3-4478-af0b-73914e5ba89a,0.0
0ceadd6a-3c94-498e-a831-049ae498260c,1.0
83e1e257-7a00-4bd7-ba1a-00747b0465d6,0.0
3597f8f9-a679-4412-a3c0-d18c2dc71235,0.0
fd8f913d-f9ae-4c6d-a522-5cbd1752848b,1.0
d7f13534-ac87-493d-b832-2773c60f2b00,0.0
ac9be5ce-443e-47d7-b2bf-d4b4a7bc672b,0.0
705a1aa3-7c76-4570-9230-8b7e65a07535,0.0
2e1ab9e0-44cf-4435-b0ab-f0371c7aae46,1.0
a5a26f7a-6e61-4317-bc95-d3b119b0b11e,0.0
a7f23e90-8559-4193-a9a4-c6e631969a07,1.0
0ac56996-c2f5-42cc-b2ab-c62f218f63b0,0.0
f7fa3c11-bdff-44f4-81e4-f41a5b7cbf37,1.0
0b815181-a145-4cf2-a1a7-9756df5b13bc,1.0
fac0a0d7-bdce-4a7c-8bd7-122225158302,1.0
4ab86f13-a214-435d-b26f-e6c2165a8dbe,1.0
f8674fbf-ad4c-470c-85fe-255f6a55ecb8,0.0
c36075c7-2cf1-4bf5-802d-dd522de2666c,1.0
86f10857-7fe1-4d6b-9630-e48d7ccfdb93,1.0
b2121f29-62a1-4189-b9db-644291c3ebf6,0.0
cdf4bc8a-e0e7-47bd-a897-9c6b17d65855,0.0
30ac7276-a26b-430c-b766-4872c182f85e,0.0
8ba5f26b-1b85-449d-8aa2-7fc211cd2da4,1.0
8a633d88-66a7-4c56-93da-f2b8daae95c3,0.0
b41a8318-0a59-4da5-81cf-e86e7e4603f7,1.0
1f83f955-d72a-48c8-b717-b850d656688a,0.0
a9a03b2e-8fb4-423a-8262-0a40686a7f1f,1.0
622f6828-95ee-44b6-a4d8-3d87839eac66,1.0
a749a974-3a5a-4574-953c-86a1daf7b5ec,1.0
1e789161-a79e-4a4c-a386-941f7012380c,0.0
8ec51829-5f9a-45c6-9c97-37e172e78771,1.0
714e6f8d-4452-45a9-9db5-07913aaf21cf,0.0
e80b743c-9f95-4fb5-8cb6-6f470ac85b60,1.0
97c7ad30-b722-44ad-b5ba-a0caf000fc58,1.0
0e146d85-5f86-4eb1-a5b9-b7c1a960676c,1.0
e05c2139-0424-4d6d-8c7c-4c570eb79601,0.0
1d405741-eed1-4a22-ae93-e22f67085e70,0.0
a3890aaf-c147-495f-b2e7-90bf85762273,0.0
6da7d253-c5be-4877-b1fb-641267b10443,0.0
dd241181-5ccf-41b6-a119-b392c31bf54a,1.0
7e2b5fda-c5b9-4168-a0ad-104e52b936f4,1.0
0b209801-da89-4408-9480-17a7145ea796,1.0
cd9d8d20-d3ad-47fa-8fba-19899a5094aa,1.0
a8283780-8d79-4d1d-9811-bc907895b22c,0.0
9b1554b7-021e-40af-97cf-db79a1cd233a,0.0
ffaaabbd-4fb7-4666-bcae-759df6915866,0.0
ef229442-8b83-48b4-9663-e83d0382ee0b,1.0
8371ccbf-3697-4132-af6c-721b890de9cf,1.0
0d4471e9-b3bc-4909-a9d5-0f070a942c3c,0.0
44907dad-d0cf-4617-9453-4db0ee7224d0,0.0
947baecf-58ea-42f9-a92f-05d01292b674,1.0
a2e9a2d9-a849-425e-ad0f-92c238d512dd,0.0
2094ae32-563b-4dad-a90c-4206b418ce16,1.0
9431c2a6-25cf-499b-a950-cb8fc1e066ed,1.0
b68e7efd-cb03-4233-83fe-9c9ddf16837a,0.0
59fc48a8-76ff-41fc-b85d-b9e252e08f55,0.0
24382ed7-89e8-4061-8339-770d91382e39,1.0
d722a5d4-43c2-4644-827f-550030e8a0e8,0.0
49086ead-dbec-4cea-8265-999fb2436daf,1.0
ce377246-b041-4e8e-a2ea-7d1d1e898a79,1.0
0c9f1b95-b56c-41e2-9cd1-5aca1250cce1,1.0
5d23f296-3a1c-4b97-a7d9-9529617158ca,1.0
b86ca55e-539e-4399-ab50-e317751dfb66,0.0
aa848e45-ca93-4bd7-8fcd-8bef1b17db01,0.0
350d6539-f9ac-47ac-b83b-74e4fd6765d0,0.0
23b43dce-b0d5-4b2a-be05-56048985373f,0.0
9e78266b-70d2-421a-b7dc-97f093764aa7,0.0
a5a1207b-1ca4-4f56-adbc-f3add54d63ea,0.0
2fafb624-7b99-434f-80c2-5528eefd7aae,1.0
9dc19aac-d7ff-4d27-a8a1-a9d45cab3981,1.0
e3732ffc-1174-41fb-9ba6-ea704a355e34,1.0
a7bc3b5f-f1d4-4f69-b63d-b2129ac32dc1,1.0
87d2f7bc-24c2-41f3-a5b7-acf77e14130e,1.0
74a99419-04f7-4a1a-b0cc-121e4cd84f8f,1.0
36134cd2-46df-445a-91e5-14727e0433e5,1.0
c4986d71-ba78-42a6-ae90-902ef8b28aaf,0.0
e404c1e0-8b3f-4640-9b9b-5b40f6c731df,1.0
1749a722-68b2-447b-ae12-2e5ebaec7fac,0.0
cb4fa868-d0e9-4471-a752-65c295c509e3,1.0
b6a2211d-0e5c-4952-87f4-f243b394c5a5,1.0
f9a6796d-08b3-423b-a6d5-aac431310338,1.0
83cb862b-5a25-4658-ab59-064150a9fd83,1.0
5bda76d1-f04d-4e8b-b6d8-2801fb2e38ec,0.0
7cd9ed64-acbe-4188-8499-6b3e00f1a6fd,1.0
b18ce491-ef80-4b12-963c-4568c86ead3b,0.0
c94c8f04-c785-4c4f-9d7e-4e86f2d49e54,0.0
cf68612b-9e2a-449b-9d82-35479cd618ad,1.0
46353b76-d611-4470-a385-e46f8002b69e,0.0
16cc7f40-5a5f-4d51-944c-779c85cf5080,1.0
038137dd-18d5-484c-9c32-53943957dc5c,0.0
1572e645-3879-4317-9a43-c55c70161ef5,0.0
02a3779a-5706-47a9-a6d4-26287f7a7d6f,0.0
903429ad-625a-49f5-9dbf-453c5221b602,0.0
b5420ad1-7d53-4564-95af-db16df575a23,1.0
feabf121-9d37-4ca5-a6c5-ac4715b57ccd,0.0
f0b2d2ab-7fa5-48d5-bed8-a53689e4df27,1.0
62067af4-1862-4aa3-b3b2-62c37fde1803,1.0
a655085a-b32b-4a43-866c-8c9f88640536,1.0
64e72559-bfa0-4a8b-b5c1-27eaf1e7d819,0.0
ef5e2a35-e27f-40af-b96f-759917d96ec2,0.0
eac3e46a-5c62-414c-9407-2157895088a2,0.0
6dcdd4fd-c3d0-479d-8bf8-c6295faf7db8,1.0
4643b7eb-30a9-4ca1-a46e-834c35d44796,1.0
2d96c679-7b61-4da3-bc39-cdbc903ead86,1.0
56df008c-df4f-4637-a108-f36175368e73,1.0
27d934df-fec0-4863-8687-feba225ed7ee,0.0
c4ece53a-06aa-4590-853f-9b389287f285,1.0
8528a51a-d4f1-4d4c-803d-9b0c69a8bdfc,0.0
ce7efc32-25dd-4b77-ae2e-2179b683cd89,0.0
f1ca465d-7e6a-4ab8-ab34-4471a96fa1a8,1.0
a4fe500e-7e95-4f96-9f7f-174ac8de8598,0.0
1ac43b51-ab3b-4f05-bbe5-efcaf967be0e,1.0
7991abae-4671-4b8c-bfaf-44cfa79431e3,1.0
d37d6bd4-9e57-45fb-8135-26c017c0b57e,0.0
fd967cdc-4e4c-40f2-86f7-c7ab2b134893,1.0
e7d5e061-1857-4178-bab5-bf3eb9e58ce6,0.0
529a5876-f320-4140-8fc8-2f7420960daa,1.0
c300c54a-f3be-44f6-8b83-7f22a7471843,0.0
d6723dc3-1f14-43fb-a879-7e9c883446da,0.0
467b8824-b682-492b-a4c0-b5d38098ddfa,0.0
1f0db81e-a4fb-4c05-baa8-2440a56e3d04,0.0
9a6af826-2ad3-4fd9-be61-43729827f113,1.0
9714894b-9ed8-47c2-88b8-619a37e42244,0.0
93eb8c4c-e657-4c00-b5e3-9d42fefa6f6b,0.0
dc9774c9-f872-4c23-b91d-ec9ca6a1dd5d,0.0
337fdebd-6923-48fb-9c78-8fca38a3204d,0.0
60fa3972-3f54-4132-9527-cd3973a5ea82,0.0
26d72a4c-4b7b-4263-8cd1-28bc3003493c,1.0
6ecbf524-b2cb-4167-8f3c-021354be710d,1.0
28598c4a-a58b-4c01-bae4-a3d36dbd810e,1.0
d5e21082-99e8-4ff1-894a-e8e0db10e6d7,0.0
87bcf9a0-2903-48b4-8e46-0def18d84df8,0.0
fb7c71ec-d7f6-4ad0-825b-00a231426f97,0.0
8d303eb2-ef30-4983-a7ab-63329a3a9f53,0.0
3c980dab-2b30-4460-b6dc-8cffef5eadf9,1.0
dac1afdd-38a6-453a-9be7-98e8d24834c0,1.0
2edd8091-3306-4adf-a37c-25be797eba76,0.0
1d74f9e7-d918-42a0-8990-d14c2f295aab,0.0
58385991-58dd-4eec-9a31-77c6cddde6b1,0.0
db74c126-1fee-4c94-a2cd-c15298da61d0,0.0
a51bb5d0-0423-472b-8db0-7573312cb0b3,1.0
e8aa0f2d-2447-4c00-9fcd-a4fba55150ec,1.0
2e7a4b33-b702-434a-9739-8cb1121b5dc4,0.0
267db550-4bd0-47b8-b124-f17edd706903,1.0
0c7dd897-780e-47d0-a6fd-8c7ceab1e227,0.0
8945ac2e-6d6c-4292-8119-eec02caa32d9,1.0
dc2cf759-7c24-48d3-8330-054bbca2b306,1.0
f108dfe2-00b5-4fd9-9976-f65f9fe1f0d9,1.0
4cd0b098-f8b7-4f71-bbfd-b4bae55eb593,0.0
8cf39a9a-3e3f-41f3-bffd-101c3c3832a3,0.0
7c6424de-c0c7-4918-b363-e602ed35a966,0.0
3b62bc8a-81fa-41d3-8a99-68cd12df8fe5,1.0
5dea5863-9f27-4b38-a186-a5670f734537,0.0
6ac998e0-817a-4cb3-a1f2-1127ef0f2be4,0.0
4855c2e6-f81c-4165-830e-646f427e62c0,1.0
00343594-5635-49be-87c1-71fc8282f98a,0.0
94a79b01-78f3-4aaa-9631-acd9582f6756,1.0
08e1018d-b50a-4a76-b11d-0f3a7cdce3c2,1.0
81caf7bc-4967-4867-b0c9-cdd2fc62af35,0.0
76e1d6e4-6a1a-4f39-8520-a70d9e68a1ed,0.0
8f0ecca0-2371-496a-8a94-900cb882623e,0.0
b15c8636-e1ba-41e2-a1ec-bc90bae1b6ae,1.0
81588a43-e715-4a8f-822f-f97244ba1be9,1.0
e6407c13-760a-4ea7-972a-93759582637c,0.0
7cb02acd-08dc-48d3-b8a7-08ebcc33e813,0.0
bcba9ef7-6880-4acb-998a-d6f94f13c93f,1.0
24011329-5499-4225-a20a-62ac728338cb,1.0
fa901645-5589-4916-acc0-33ecc0fcc93e,1.0
da7d1ba6-22db-4c8f-99db-a2cd1f1f3a3c,1.0
920948a5-9bc3-4f97-9483-680db93cba09,0.0
8b4ed49e-1bea-44b3-8f7c-391419f23451,1.0
5b86cfe7-0236-498b-951e-fe9434f5f4c0,0.0
04110c73-09a6-45c9-b128-63c592f74598,1.0
160bba01-29af-4a47-b252-cf6a9e517be3,0.0
729fe8c8-b7bf-4f6e-9c3f-8c70b1fb64ca,0.0
cbea9266-ab87-4a47-91c0-90ff086dbcff,0.0
9e143fc8-2c00-4ac8-baa3-9b6631596300,0.0
272e2b6e-ab6c-4446-9ab6-d744eef5e67d,0.0
fbfc81c3-c974-41eb-8c6e-a39c3ead6902,1.0
0a18d387-c889-4de0-bcb6-c23f31eb3fcc,1.0
6ca69b67-f81e-4d75-9ed1-1f9625824049,0.0
5fc98b7a-9fd8-431d-af49-ef17ae1c73e2,0.0
dcecb910-c980-4927-b7af-152d456ed2ee,1.0
47fa728d-46e0-4752-867e-f70bb5a61713,1.0
506adb1d-52d2-47cb-aee0-947ed2947bf9,0.0
90ef6a09-6557-4101-98a0-0e0c7714aa00,1.0
e77bff51-c252-414d-8bcd-c4758bdaa3ba,1.0
67d75668-f5fa-47be-82f6-f1e1c82e5307,0.0
4df77758-cff9-4ab1-8bc6-08450b529067,1.0
adecc0fd-0aef-46b4-bd0c-6ab6f7c6ff70,1.0
a21fb2d9-65fd-4a1e-89d0-1c5f643209d3,0.0
d6d5832c-b47d-4727-91ef-1d12816da6eb,1.0
06bdf4f1-f913-4988-8c59-c99f8f403dab,1.0
0225774d-20ef-4938-bc3d-0f855cc76e44,0.0
bc5e291e-0fce-4752-a54b-3b904d19d325,0.0
d3bff399-82e0-4f05-b6e7-4ff52aaa0b25,0.0
0a29a555-ca56-444d-85f5-8608b61257aa,0.0
f997d362-d59d-472d-abd0-0dc481bb8da0,0.0
521b369f-70c4-4b5e-991e-49e6f3736f45,0.0
4e42608c-63f2-4b43-b2d0-443aef780e9c,1.0
65393dd2-81bd-4653-bac4-3fd4d357c86b,1.0
4ee24fe4-0efe-40ff-9a0a-f5ddf775fd93,0.0
b4e54d51-7f9b-417b-a149-5ef9c7c4448d,0.0
6f2090bb-83a2-4a2e-aa53-e2e9c00cabc2,0.0
2d422ea4-cb7f-4316-bccc-ffded6eb3e79,1.0
4b855f69-84ef-42f1-bbf5-e5257e6a1f8c,0.0
745d7498-614d-4bc9-af12-f8feb5af676b,1.0
6c727bbc-8043-4469-a8ac-9b19d37a2c06,0.0
90113305-16d5-43a5-99ca-a73ad189441c,1.0
021b6e25-9b72-4af4-af8e-02792f0cbfa1,0.0
7e7a9c13-cac7-4e1a-b1b5-33da4f7032fb,0.0
79f254ab-bcb5-4c77-8fc9-5e8724e062eb,0.0
171d809c-14cf-4fbb-8b3a-9fda0e530c74,0.0
1c1b2661-bae9-46ee-ae46-b3c410d99b07,0.0
21bc59fb-15d3-4668-981d-879406d9445b,0.0
ef022bca-89f5-4404-b347-088059c130fa,0.0
abf71ec7-dfe5-484e-aa17-e00dcc4e5382,1.0
f59cc63b-e28b-459b-8dbd-b9d02f49ceef,0.0
9a871b95-de09-4697-85ad-23a017f2283a,0.0
f5adcc7a-0850-444a-9e5b-6435c42ca8c1,1.0
af0c466e-d9a9-4c0e-af17-fc0e84d4fd76,0.0
553f677f-129c-485e-ab67-922fedc77b4c,0.0
6e84e0f5-a3d8-4821-871d-7fd00984596d,0.0
56ac128e-d7ca-4b52-86de-609e7c25acd4,0.0
a718067a-a867-4660-9e84-68ae8a9f88ed,0.0
b9f8385a-7f2b-40a7-8c12-b60869d8b88f,1.0
0687dde5-0b05-4c2f-9a80-1c8f1f80ac20,0.0
5eebd35b-7b0d-488f-867c-4116f17b381f,0.0
84d201fb-1ef6-4bca-b9f1-c7ac612f9b59,0.0
ef1f37cf-ae49-4a9f-9041-4a7937de7697,0.0
8e6dd11c-8417-4f1b-89c5-d15d146394b1,1.0
3c65a4ca-6e05-418a-86d7-72d7fe8fb4c4,0.0
02b282ad-2123-4ad1-9962-13f01ec00af7,0.0
e4e80f2a-9ecd-4fa3-a994-b887de3d24b9,1.0
d3bbb283-70bb-4dee-a9da-90e800c7cfc6,0.0
b789aa6c-8c2e-4860-bd7e-ed6968625e28,1.0
21042b23-c0b0-496c-8732-9f386d0e83d1,1.0
a133bdae-242e-40a0-b5a7-c2f899c7f18d,1.0
7d024c5d-9a31-4025-b999-d8777eb3bd88,0.0
e7f6c8f0-e6f7-4ce1-afc8-2fabaa25c592,1.0
72f06007-0309-4349-819a-c902474c064c,0.0
ec0f32c5-b865-4862-98f2-6c8ce9af76c0,0.0
c3e04194-e857-4073-8cb0-8d2b405ec105,1.0
1e1155df-1e29-4f75-8a54-1fc86ffd45b8,0.0
18b65552-ab44-4c6d-88a4-7dae950d08c7,0.0
770c1183-6fd1-4cc1-a535-13369ab29d63,0.0
1f9de6b6-8fc7-410d-9f51-23bcc8e8ae38,1.0
63c7c040-36c3-4dd7-92e8-79222459abd4,1.0
3abd61be-6f23-4040-8a38-43c38507bc75,0.0
9e489012-50f0-49e8-8ee7-58d0b9d5ed00,1.0
790585a7-29b0-4e27-8946-bc7d2d400f9d,1.0
a949fdbc-2197-46c9-8eda-e3ab046f0cf7,0.0
41989e84-7756-4631-b4cf-63b6eac67ffc,0.0
fe2b3e7c-4ff5-4236-8aaf-0b2d17f52e9d,1.0
8eb33c6b-80ac-49ae-be99-32d3f0d725e2,0.0
08dd98db-56b1-4bc6-b95a-0225de95a563,0.0
cc345231-285c-499e-9f75-bbdda7749006,0.0
415b0925-2f7e-47dc-aaac-cea77b50b495,1.0
f0fd1eae-16e0-4b02-bcc6-997ae4d39783,1.0
d4c58ba8-1fbf-4050-983b-db2002577c1b,0.0
7ffc4a86-838e-487c-9b02-24aa63695366,1.0
013df39b-742b-43e6-b96b-e1a695a82394,0.0
7f54ad19-4a78-45f8-9ed2-cef539455011,0.0
8e270992-9f67-4954-aead-83f3166b664f,0.0
0020f7c0-8f66-4fd8-b2f2-371bcfdd2ee8,0.0
5822395e-c04d-4a60-809c-185f19399edd,0.0
c522a87e-8649-4e88-a033-7c4f43d8fff3,1.0
fe2f7121-5030-43a5-9ecf-2e764df565fe,0.0
35e5e2b6-35fd-42bf-b759-67b02068973c,1.0
2d5e6069-f625-4cc6-9114-457ff6487560,1.0
37398295-df92-4aaf-a2b3-b16a284f4950,0.0
a783e6eb-bcc3-4555-bd7c-bbe2a085641c,0.0
2c4d3b20-99c9-4481-bfb1-0a6938adf134,1.0
1a259de4-5460-4d69-af92-029a47d9fa41,1.0
366827e1-9b48-43ab-a194-2b46d9bf4ea9,1.0
78b46fb9-1faf-4a8a-a27d-805eb355a8ab,1.0
2881afda-b7e1-4ce1-b33a-5b5c698e4771,1.0
4b0073f4-2cd8-4153-bf62-63466891afbd,0.0
60d01dcc-877e-4db1-af6a-99b6cb3195b4,1.0
09a7709f-d9ea-4dc3-aa05-53ead5e796cb,1.0
9cb8fc54-9865-4fb4-8429-56c0cbf94a21,1.0
f2caee85-f497-4145-932c-197ee0baf502,1.0
e969f8d0-b82f-4754-995a-f371032007fd,1.0
e3fe8bd7-63d1-44f8-8eb6-7899ec1c95c6,1.0
b2a99074-ce30-4dfd-9dd5-b900cd386c42,0.0
e4d5ec5a-f296-4953-9f1b-02a7f3f89e03,1.0
fad687cf-9f37-4186-9d44-cdf065fc9387,0.0
edc555b2-1e37-4bfc-91e8-bab920f674bd,0.0
0ad50551-31c1-4e94-aa9d-9b121c8e61e4,1.0
a5d32ec1-98d4-454f-ba47-9a229f2f38ac,0.0
09690ecf-ca9a-4d02-813c-122103679594,1.0
a1e1a6a8-5740-4c0d-ac7e-15aa58bd6725,1.0
516bf83d-052e-460d-a2ee-250999c95721,1.0
684427dd-9c01-4dca-baa2-dcce30c30f37,0.0
110b616e-5ac5-4d5d-86a7-e6219860fb57,1.0
04c3ecdd-b3b6-4557-b28b-9fdb96af5712,0.0
fd3d6503-59d2-4f85-8ec1-00e58915f559,0.0
b3e1c217-409a-4233-96f3-bea6de811c1c,0.0
7e46b660-31f8-4822-ad6f-e52d8ee810c6,0.0
d5fafbdc-74ec-4372-85e4-72106910d1f0,1.0
99d90350-84d5-4055-bffa-3c8c7f9001f6,1.0
c965ca3f-6a60-4d78-9e2e-c032c5ca9e8e,1.0
e406b331-ffa2-4607-b91f-0c2b5c9a0894,0.0
c24991de-47bb-4626-9eca-c6ea255e5b3c,1.0
7523f50f-a077-4489-98f2-a15aeec46271,1.0
2b93f03a-c027-4cf9-977c-dbd2d7a31192,1.0
27a422ed-0552-4ca1-a554-04eab8329473,1.0
9451acf2-fa57-4f6a-8239-20fee86f1445,0.0
116a425f-be20-487d-a414-8a010cdc7f84,1.0
f745fe23-aafa-42a8-bd09-911f03392430,0.0
b9164414-0feb-4b8b-8632-098f2ff670cd,0.0
da0a2148-ae49-4e9f-b11f-abd4eed5d761,1.0
c1f1f862-ace2-4151-96c8-eb81be4cd641,1.0
9d7c46ca-d127-4a82-81de-ffe51877ec0c,0.0
9b70a98a-f8d8-4e44-9199-109ad2fee4a8,0.0
a1d96deb-5695-4133-852f-15935ce9e064,0.0
c43410ab-504b-415e-b11f-ac510cd0a032,0.0
743fb3fd-7c37-424b-b11c-177a21c293f1,1.0
ebcf8c1a-ce41-4919-bde6-51c41928e42a,1.0
9dd86471-7c59-45b0-b6e0-a9648f55afda,1.0
fae6677e-b623-49ff-978c-0ca432a5b29e,1.0
acd63322-5752-4bd4-957b-51e4f59e29f6,1.0
8a5abcbe-fb64-47f4-90aa-effd283ed981,1.0
bbd24ef6-1337-42b1-a7de-194ad4be4c6b,0.0
3534299d-3033-4aa5-8a54-dc1515eabc8b,1.0
46ea1628-39b7-4411-87ca-6e2fe44a4df9,1.0
b9b5edd2-2e07-4f6f-8375-231ce613a705,0.0
c11c36aa-4ef6-4b66-b32d-1e82fde6cb70,0.0
86de07c9-6320-49bf-8fe0-138a2d816414,0.0
89a1fa93-76e4-48f3-8315-4165f0a19a6d,1.0
708ceaa5-1f41-41a5-8873-42d2bc0ac108,0.0
6df5d251-be8b-464a-a668-803d93fd6c9a,0.0
1f26d4a2-894c-4164-84b0-24d3623c2210,0.0
d36b4188-4ebb-438a-8432-0ef8c9ab0f13,0.0
924819b3-837c-4ff9-abb3-ad84befe883b,0.0
538c1e03-9756-445b-8df1-070caa915a29,1.0
79bfda28-6e3c-472e-bfbc-463302d03c98,0.0
2236fcb6-b502-4a54-a526-c8b991221fcf,1.0
86e355a2-d375-4e89-ba95-310ce2e57dd5,1.0
9f4065f8-73a2-48ab-9bf2-ba068b107a24,1.0
4a37485c-84a9-4560-abee-8bccfe9e2487,1.0
c925ba81-ae2e-4a83-8b76-4ac8aba66bc7,0.0
f1d41623-32a5-47e5-92c9-d16278f3ec3d,1.0
b825d52d-f5a3-425c-9c8b-a0e5c2d39a45,1.0
5e79752c-12f4-499c-ab4a-886a161b3c9e,1.0
67cd66ee-8382-4433-b919-849914542d54,0.0
8d7b3e6b-9371-434b-80e3-3ac9b29d000f,0.0
557b9c98-1067-4318-b392-f5a0e1b6e67b,0.0
900fb371-a80b-415e-ba0f-03094c7607c1,1.0
247bf273-61ff-4c30-b9d1-e6948d737d8a,1.0
9eef7a8b-e110-431b-906e-4fb49ef9d2eb,0.0
3cb7cc04-06b5-443f-8ad3-954a3dd88143,1.0
5266055d-afd4-4d2b-abce-61c508922f52,0.0
c27e10aa-0d2f-4c36-8ed5-b2c8087c7f99,0.0
60876c2a-f215-48a7-9d96-d9ac16a3fa9d,1.0
ef88631a-f125-42b4-9577-64f27090da6a,0.0
2a5d14e8-f911-4e66-8d64-4280e3c14930,0.0
efcafa0e-94e1-4d0a-a054-89f84ce9784d,0.0
59c83b1c-e631-4857-84dc-0deb33e5e7d7,1.0
ac688274-9fb6-4bc0-83b4-aa8f5a796197,1.0
00669057-eb7d-4ade-9ac5-4d838a50ea09,0.0
64edc74d-cdf3-4ead-b340-f428a30d3750,0.0
2861c213-137f-4e8f-972a-230d4ed37854,1.0
cbbefb9b-876b-4ff1-86f1-035c639161c5,0.0
09a732ed-a7ba-49a1-b54b-76f60a3b2fd4,0.0
b384257b-c483-4a97-bc9d-55a60203c136,0.0
e4e98394-5ed9-458f-a8d3-ecb8d01c3e73,0.0
d380bc4c-7ffe-43b8-9b92-8598c4ae16a5,1.0
072f37f7-6dea-4bad-a261-a5099e3111fb,0.0
ad7bcd0c-c286-47e7-9ba4-5eacef6cf219,0.0
6695ebce-38c4-4c3c-a408-6a15156011ce,0.0
e02a018c-c951-45f6-89b2-75334f0a8303,0.0
361f7261-b54e-437b-80c6-933eb5d365d3,0.0
26625d71-485f-49e7-a628-e06441ad5322,1.0
08d42572-62f3-422e-be11-fcff0254aee9,0.0
5d12084e-59cd-44ec-a77a-88546e4d4621,0.0
1d9a694a-cbca-4646-8d3f-c0a2e33ba42d,0.0
edc1ea62-d20b-4fbf-b57a-13a78794c22a,1.0
8c072c1c-df56-4452-9891-933576818363,0.0
d55b5a22-f508-4d51-8cd9-70883d39ce6c,0.0
ed82ce9e-b15d-412d-88c8-e64ae21a0988,1.0
018d6c7b-a96b-4900-a6e5-21208e130c6e,1.0
0cb55f05-a9ec-4c08-b532-dac60803efa2,1.0
3ca00119-541a-476c-9798-e8cfc9935814,1.0
ab019cc2-917d-4431-9b88-18aca3ea3a64,1.0
7945906e-a581-4aed-9eff-36087275a7a5,0.0
bff06cb7-d954-4d5e-8601-004b3fd312f1,1.0
16e29799-9586-4118-adce-609444f889c2,0.0
21fc8fa5-320a-44a2-91dd-3fcdc420ddd7,0.0
73c7f279-5879-43c7-aa8d-98d42f759910,1.0
0c25f8b3-71d3-4d51-9961-787fd6ebb657,0.0
afff4486-c9e3-4482-a63e-21a13aaef266,1.0
9ba2e6a2-f8b3-4281-bd2b-4ce41a2e9424,0.0
5b158ee1-812b-4afb-98ee-69f2beb8b685,1.0
da7e1671-0ae2-491b-93a4-3f4dbd0ec667,0.0
7b92cf8f-8bb1-42de-ab50-ceb1a5b967a4,1.0
bcfcc529-a843-4af5-ab9c-d04d28d9022f,0.0
14a0af5b-303f-452e-aa6a-9da57c8de885,1.0
738ec26e-287e-4334-8b7f-39c3ed9e1055,0.0
fae192f2-92af-4de8-ac33-75ff02b7f349,1.0
5d5e4148-710e-43b0-9484-9cde6ce1a3cb,1.0
005631c2-3f97-44a4-8fa5-1cf77a13a8f0,1.0
1c46fc9e-121e-445a-9c06-082b37eb0aeb,0.0
cf7fac14-6be2-4c20-ae48-748f908acbfe,1.0
6004eb5f-74e1-48fb-9df5-279419b4fc93,1.0
42caaab8-8e06-4628-9d35-a0c021eb8bef,1.0
017cd1e3-1688-4778-8d4f-1e65279e6ac2,0.0
86273c59-f19e-45fd-be37-69c4ca94ac1c,1.0
011dd108-427c-4ffc-a1c4-7c9b582fe2b2,1.0
f3fc5489-458e-4796-97fe-99121373edf7,0.0
16b099bd-3c0b-4f9e-92a1-78415ebd185b,1.0
0e48259f-09a2-4250-a9a5-c6939092c70f,0.0
0aa01392-704a-4808-a7a1-22939e82b8a7,0.0
5774721c-170e-4e35-b626-4982d200ddaf,1.0
a52ffc59-b2a9-4e23-80d0-34e688b7c165,1.0
